ritual_number,singing_human,singing_llm,chanting_human,chanting_llm,praying_human,praying_llm,marching_human,marching_llm,dancing_human,dancing_llm,generic_mvmt_human,generic_mvmt_llm,singing_llm_certainty,chanting_llm_certainty,praying_llm_certainty,marching_llm_certainty,dancing_llm_certainty,generic_mvmt_llm_certainty
Ritual1,0,0,0.0,0,1.0,0,0.0,0,1.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual2,1,1,1.0,0,1.0,1,1.0,0,0.0,0,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual3,1,1,0.0,0,1.0,1,1.0,1,1.0,0,1.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual4,1,,0.0,,1.0,,1.0,,1.0,,1.0,,,,,,,
Ritual5,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual6,1,1,0.0,0,1.0,0,0.0,1,0.0,0,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual7,1,1,0.0,0,0.0,0,0.0,1,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual8,0,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual9,0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual10,1,1,1.0,0,0.0,0,0.0,1,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual11,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual12,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual13,1,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual14,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual15,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual16,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual16,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual17,0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual18,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual19,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.0,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual20,,0,,0,,0,,0,,0,,1,100.0,100.0,100.0,100.0,100.0,100.0
Ritual21,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual22,1,1,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual23,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual23,1,1,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual24,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual25,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual25,1,1,0.0,0,0.0,0,0.0,0,1.0,1,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
Ritual26,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,100.0,100.0,100.0,100.0,100.0
